Signal,Mean (µV),RMS (µV),MRS (µV),Zero Crossings,Frequency (Hz),Delta (µV² /Hz),Theta (µV² /Hz),Alpha (µV² /Hz),Beta (µV² /Hz),Gamma (µV² /Hz),Label
e11.11,-18.0836,260.4703,220.4561,5,2.5,3.710568695,0.5629800704,0.08766960524,0.1339072001,0.1502522614,0
e11.12,0.3977,215.4176,180.3614,12,6,3.298824982,0.3610307321,0.04566302348,0.196602707,0.2010709117,0
e11.13,317.8476,373.0296,340.9195,9,4.5,8.404474015,0.5605023878,0.0813494157,0.1118151212,0.1256369247,0
e11.14,90.4871,183.288,157.4816,11,5.5,2.610364803,0.3479587882,0.09495777945,0.1567044488,0.2144767106,0
e11.15,-210.7962,299.0466,236.1527,19,9.5,5.286316115,0.5116409229,0.1475967914,0.1507783773,0.1505705246,0
e11.16,-167.2079,209.5377,176.2023,12,6,6.469035565,0.4307473809,0.06811655565,0.1718106431,0.2012129569,0
e11.17,-228.191,320.941,261.0696,9,4.5,6.290520443,0.4018009587,0.1036059962,0.1691810417,0.1992204777,0
e11.18,-241.7638,325.9101,267.2538,8,4,6.884848487,0.5465875335,0.1360419843,0.1089493668,0.1079268243,0
e11.19,-61.2518,241.3345,199.8195,11,5.5,8.040130444,0.3582732759,0.05887949355,0.1386544994,0.1715170849,0
e11.20,-180.7704,281.7926,250.8148,5,2.5,4.556359954,0.5826029453,0.1722931731,0.1504801059,0.15647877,0
e12.1,206.0472,252.021,208.7235,6,3,1.938174808,0.8470266092,0.4762563838,0.7524210196,0.6390647387,0
e12.2,58.6853,198.0582,142.674,13,6.5,2.521204798,0.6373422332,0.2253180074,0.5168643979,0.4069515114,0
e12.3,48.1696,180.9411,132.4529,16,8,8.246212558,0.9118907727,0.4316358233,0.7493372844,0.6187048437,0
e12.4,23.5578,181.6972,125.3081,26,13,7.238407192,0.9114506614,0.4480497915,0.7495468632,0.5904017232,0
e12.5,-212.7854,332.8108,249.5639,8,4,6.825015515,0.7853437501,0.3037075559,0.520821851,0.4155926807,0
e12.6,-283.9985,365.3473,303.8961,8,4,4.724258675,0.8775087826,0.4846601654,0.682720782,0.5404179162,0
e12.7,-228.5113,277.384,257.6542,9,4.5,4.037309917,0.7967183125,0.4087611164,0.745378607,0.6204587265,0
e12.8,-266.4066,306.8975,292.5334,6,3,5.62345821,0.7360709978,0.403480277,0.7582832179,0.6222026556,0
e12.9,-263.5924,305.5211,289.0558,6,3,16.60747856,0.7926039465,0.2953070375,0.5242004867,0.3994470384,0
e12.10,-375.468,472.0408,420.0775,5,2.5,13.43655028,0.8715654754,0.4684249183,0.7389657404,0.5993883461,0
e12.11,275.7434,359.3259,305.9312,5,2.5,6.032263497,0.7966190118,0.4717023942,0.740777189,0.6100255793,0
e12.12,42.4065,153.1936,82.7694,16,8,3.380620011,0.5626637281,0.2105333679,0.4985048968,0.4031058258,0
e12.13,-29.7705,131.56,81.8058,22,11,7.102939527,0.8579525112,0.4391189189,0.7358608888,0.619692606,0
e12.14,240.2454,314.5571,248.354,13,6.5,3.007931642,0.8499102503,0.4137125312,0.7587366682,0.6397077155,0
e12.15,126.3673,229.566,172.4875,15,7.5,2.144320705,0.6886585013,0.3806241754,0.7281741851,0.6079329364,0
e12.16,46.8317,162.8877,96.8438,17,8.5,1.236435163,0.6141835286,0.2137143568,0.4975024027,0.4044940407,0
e12.17,87.2557,152.5279,95.7493,10,5,0.8728041102,0.8062576966,0.3803150992,0.6903596846,0.5590923048,0
e12.18,44.6292,152.1251,88.9096,15,7.5,2.43525604,0.7178526488,0.34889236,0.6993935363,0.5578276966,0
e12.19,38.6348,154.2177,84.1895,21,10.5,3.076165206,0.6435933917,0.2110338409,0.4752069412,0.3802556722,0
e12.20,99.7733,164.4333,110.387,10,5,7.558404428,0.8665333553,0.4271027271,0.7135026993,0.5638532301,0
e13.1,-262.3958,643.6709,555.5865,6,3,51.37074526,4.802281371,3.368890001,1.824643763,0.292804498,1
e13.2,440.1658,616.4491,470.6968,8,4,28.18374049,3.462914737,3.904270813,2.226509399,0.2608918925,1
e13.3,-242.191,831.1759,678.2315,6,3,36.75488943,3.913716312,3.031525639,1.490060157,0.1895409996,1
e13.4,462.1601,910.2803,710.4045,14,7,47.19637732,5.184428905,4.108072528,2.21501195,0.2725645421,1
e13.5,-152.3933,1042.2854,820.169,23,11,43.79739963,4.088640821,3.049803923,1.543703509,0.2032703036,1
e13.6,-776.9494,1104.832,850.6683,13,6.5,63.65616422,3.808940225,4.53634184,2.202366775,0.2653717234,1
e13.7,2.955,368.9084,300.8946,31,15.5,17.75912875,4.07538014,2.973102196,1.48116499,0.1884196581,1
e13.8,630.5744,898.0581,807.1516,7,3.5,65.35196994,4.573900687,4.204404964,2.10323944,0.2762768171,1
e13.9,332.326,876.0031,752.6544,14,7,45.63959675,2.705927323,2.991852648,1.435339685,0.1764371618,1
e13.10,179.348,857.9302,741.9392,9,4.5,49.34655665,6.165379837,4.550370454,2.314062228,0.2990756109,1
e13.11,263.7245,875.1591,759.8952,14,7,43.37238475,3.065957231,2.980697757,1.580493819,0.1886138958,1
e13.12,232.102,836.1585,684.7555,15,7.5,36.61925484,7.730053473,4.949955119,2.324480837,0.3304467185,1
e13.13,98.6936,1045.5142,873.8203,13,6.5,52.51677542,5.50170962,4.191394645,2.305593976,0.3788699023,1
e13.14,263.333,572.6672,490.4583,22,11,46.21789411,3.69858809,3.074198696,1.542263287,0.2196707031,1
e13.15,241.0198,545.1835,431.2007,22,11,40.21413375,4.088756556,4.222838892,2.255658677,0.254172366,1
e13.16,-200.9632,873.9042,733.0619,8,4,50.92671743,3.227591016,3.072104725,1.470472421,0.1787446585,1
e13.17,-652.1,1344.5949,911.8338,13,6.5,93.98170032,4.543216507,4.43487241,2.31097473,0.250337885,1
e13.18,119.8702,1271.2307,1133.7904,1,0.5,70.15259272,4.122257073,3.432981953,1.619982093,0.1916330962,1
e13.19,-469.5884,801.0257,605.5733,9,4.5,50.18606286,4.872176728,4.344599023,2.154297945,0.2704771121,1
e13.20,-179.3134,934.246,854.7807,3,1.5,54.16840521,4.720623927,3.29806062,1.546560393,0.19356146,1
e14.1,440.4429,768.2649,476.9028,12,6,35.94646957,3.275387354,1.556990885,1.330640433,0.3543492504,1
e14.2,75.6739,453.4499,357.7942,8,4,18.74534496,2.623596957,1.635987056,1.351813204,0.3587609449,1
e14.3,292.8118,503.6085,366.1324,9,4.5,15.16528296,3.806776419,2.591230324,1.814245586,0.3556781071,1
e14.4,406.8461,542.9861,465.0271,4,2,15.67331817,2.81630902,1.842699367,1.454533031,0.4588063223,1
e14.5,270.2961,430.2443,349.0256,4,2,30.91920263,3.597686138,2.213228727,1.736168947,0.5217284711,1
e14.6,157.8289,404.6563,311.466,5,2.5,37.83709283,3.88884586,1.374644105,1.213070981,0.3316793929,1
e14.7,460.3896,757.5159,576.8001,7,3.5,23.95375295,4.242926812,2.058164294,1.753918873,0.3947868079,1
e14.8,462.5087,650.9181,504.7404,8,4,32.46578921,2.277283739,1.161281052,0.9053557672,0.3034927492,1
e14.9,519.4622,1499.7358,1171.5323,2,1,20.41595712,2.34534196,1.874873923,1.473036098,0.4698117299,1
e14.10,644.4893,895.6389,782.7444,6,3,35.36698097,3.025202513,1.446385525,1.209445253,0.3035544713,1
e14.11,303.3184,445.2401,326.519,4,2,46.04746642,2.898745598,1.402855492,1.173476313,0.29046668,1
e14.12,601.6119,1076.3411,751.7435,2,1,10.25555922,5.100734389,2.081441112,1.914233301,0.5312993842,1
e14.13,-6.762,360.8869,262.7268,13,6.5,35.38783552,3.404244246,1.628258281,1.287149237,0.2996466605,1
e14.14,535.6129,909.215,764.9715,3,1.5,38.52441941,3.339173559,1.958665933,1.6855665,0.4182131327,1
e14.15,838.0095,1034.7177,858.0436,2,1,24.4682593,2.109403058,1.440010751,1.194092946,0.3041874882,1
e14.16,-240.295,478.7559,441.1013,7,3.5,15.27900543,3.365833494,1.611132572,1.199662962,0.2853473959,1
e14.17,30.4555,438.1795,365.9767,6,3,24.62210395,4.588437636,3.106442843,1.917482816,0.3903621995,1
e14.18,524.4129,822.9167,703.3062,5,2.5,32.70481205,3.714583346,1.548030184,1.192536864,0.2984385104,1
e14.19,920.3573,982.9549,726.5096,2,1.5,15.60245749,3.806818518,2.134119446,1.761724491,0.3636499278,1
e14.20,19.592,561.6899,457.5815,10,5,103.1790961,7.510406022,2.646300755,1.393984787,0.3364492054,1
e15.1,422.4799,450.0938,422.4799,0,0,8.273064977,0.1549487552,0.03267158091,0.009413866824,0.003872504127,1
e15.2,514.9135,525.3926,514.9135,0,0,12.01091355,0.1073597776,0.03036742741,0.01308166419,0.007377494792,1
e15.3,388.8087,400.6042,388.808,0,0,6.716111119,0.08055385423,0.06507367639,0.07299865582,0.02867436537,1
e15.4,211.1518,262.354,224.114,14,7,4.58371874,0.1538768194,0.04297822504,0.01251237927,0.006257128103,1
e15.5,211.9708,233.4334,217.0528,4,2,3.726874347,0.1067332911,0.2309333865,0.2488309059,0.09847454091,1
e15.6,242.4454,302.712,242.8085,4,2,11.28665088,0.5746760632,0.1489167003,0.03986868392,0.01448232566,1
e15.7,411.6694,444.552,411.6694,0,0,21.00755064,0.5000126553,0.2287741945,0.03681654503,0.009079412838,1
e15.8,313.9614,337.3812,314.0455,1,0.5,5.199105131,0.2251863104,0.105782338,0.02610111789,0.01440295162,1
e15.9,263.8745,319.9213,268.7849,11,5.5,6.569201338,0.2255080814,0.04816804759,0.01492836991,0.004700412002,1
e15.10,189.0051,228.9452,191.445,14,7,3.15693105,0.09313260161,0.03667015161,0.009924797209,0.005017387724,1
e15.11,186.1429,217.6017,193.3918,10,5,1.826570757,0.1572416206,0.02300358617,0.01428806964,0.01397958935,1
e15.12,100.2694,162.7546,121.6079,40,20,1.042609544,0.2007823585,0.02567363005,0.01063199678,0.005322759235,1
e15.13,528.9749,1559.3141,616.6103,46,23,741.0624618,156.9704521,12.29331534,9.980540906,3.525560171,1
e15.14,2509.0366,2979.48,2667.1747,26,13,4248.411598,55.81244196,12.88890163,5.136553569,5.185208701,1
e15.15,-473.696,2296.058,1950.0533,72,36,435.9881416,64.31839447,28.03462311,11.34887165,9.391778224,1
e15.16,820.7292,881.4931,820.7292,0,0,422.940607,1.622852195,0.7948630182,0.155215678,0.03716596325,1
e15.17,495.7995,513.0407,495.7995,0,0,183.6253691,0.2300029315,0.07026555832,0.02026581697,0.007362595505,1
e15.18,166.5938,210.0541,170.2326,8,4,22.81245351,0.2186739064,0.0873926182,0.01423719623,0.004540177926,1
e15.19,17.5459,93.4501,77.4882,15,7.5,5.767051483,0.1986396425,0.05087224991,0.01377246141,0.00516096123,1
e15.20,-27.4042,76.783,51.8299,22,11,2.933490621,0.04119199101,0.01595771566,0.007531006512,0.003583461457,1
e16.1,13.9799,128.1495,103.4473,11,5.5,1.25350547,0.3184814783,0.2018341714,0.2004464799,0.09447648925,1
e16.2,28.3066,132.7451,110.5168,5,2.5,2.127027555,0.4605530071,0.295948113,0.3366858521,0.1553259801,1
e16.3,70.5533,148.354,105.61,7,3.5,1.990966269,0.2921754754,0.2415013592,0.2011079378,0.100120548,1
e16.4,74.242,175.0294,108.2673,17,8.5,1.648082523,0.5405879924,0.3621701472,0.2962500722,0.1333885776,1
e16.5,-74.4374,129.5658,106.999,7,3.5,2.053735193,0.4891217806,0.3585566403,0.3409759903,0.152597862,1
e16.6,-66.8705,134.1435,107.1835,22,11,1.181553791,0.3083803877,0.1599639643,0.2001597079,0.09354360551,1
e16.7,-43.5639,106.7512,76.0643,21,10.5,0.7912773733,0.4795995889,0.251773973,0.3466257458,0.1642847503,1
e16.8,-25.0002,107.1427,77.5368,21,10.5,1.039072085,0.3006932484,0.2894564741,0.335578552,0.1600101811,1
e16.9,41.5745,127.9336,91.4067,13,6.5,2.03678939,0.6536536606,0.4321395563,0.3176467275,0.1508192394,1
e16.10,-1.6904,92.8628,63.3122,16,8,0.9081768535,0.4246589501,0.5783930929,0.3965805138,0.2817572016,1
e16.11,-3.987,113.6679,77.674,40,20,0.9006240138,0.2559531887,0.2305463293,0.2770024096,0.1287365317,1
e16.12,-18.4718,108.1227,77.8826,55,27.5,0.9574034951,0.5571059872,0.3487842563,0.329016366,0.1720723888,1
e16.13,2.2106,133.4872,96.5332,70,35,0.8176659293,0.3329566091,0.3039631447,0.3112423277,0.1521631963,1
e16.14,-23.2382,117.0551,86.5429,76,38,1.424735431,0.3954268086,0.2151063886,0.2226944724,0.1014795117,1
e16.15,-52.4811,171.0216,131.7894,32,16,0.7799548306,0.3172837512,0.2572601177,0.3375075461,0.1301476815,1
e16.16,-8.1403,124.1569,94.6974,69,34.5,0.890400247,0.3028702338,0.2236773536,0.2034266062,0.09477318904,1
e16.17,33.0495,140.8668,108.7144,55,27.5,3.569521837,0.4788283268,0.2561096754,0.325778287,0.1542811988,1
e16.18,64.4471,144.7417,105.0349,66,33,1.250792604,0.2658504349,0.2484559836,0.3031954753,0.1474592961,1
e16.19,94.203,150.8276,112.4411,52,26,1.43951945,0.3589687143,0.2400424363,0.2245445322,0.1018417907,1
e16.20,-4.3889,128.7578,97.9351,73,36.5,1.108366977,0.371891559,0.2681256779,0.3094307366,0.1535824469,1
e17.1,-31.2018,198.2092,157.1978,10,5,3.162728874,0.1911215783,0.0373732419,0.01750259682,0.01144018451,0
e17.2,-16.7902,355.0926,305.91,2,1,8.027170298,0.3612207549,0.07258560849,0.0280228814,0.01206859626,0
e17.3,582.879,654.69,582.879,0,0,15.1675452,0.2261596567,0.071968374,0.02383773968,0.01307173194,0
e17.4,280.4183,595.8025,535.5677,2,1,14.92734674,0.8003125558,0.09412653399,0.02459548074,0.01262740593,0
e17.5,486.6045,558.0681,502.2238,2,1,18.33719323,0.2484418488,0.1495693841,0.04481157177,0.01618101371,0
e17.6,971.1722,995.9126,971.1722,0,0,41.83908034,0.1871661728,0.07428958237,0.021864453,0.01256293382,0
e17.7,1044.9701,1046.31,1044.9701,0,0,40.79045508,0.06039585659,0.009866794868,0.01643304909,0.01237375162,0
e17.8,442.0657,542.0926,454.5761,6,3,15.52185898,0.226000377,0.09241370342,0.02805901563,0.0132113394,0
e17.9,-30.0391,445.0844,415.9765,1,0.5,11.21584337,0.465852236,0.166961449,0.0424651858,0.01803188443,0
e17.10,309.3226,478.1551,378.4135,12,6,10.76706447,0.8585769667,0.2366027272,0.0395609593,0.01318682156,0
e17.11,672.6139,828.6884,686.3582,4,2,24.16689618,0.4582897331,0.3352125183,0.05842519165,0.01395070115,0
e17.12,-71.1193,739.9716,620.9033,3,1.5,13.10748245,0.7652145985,0.1685319509,0.07270794659,0.01801973289,0
e17.13,-166.267,376.9351,248.6498,9,4.5,11.23280891,0.2828566949,0.11110317,0.04655478177,0.01567155678,0
e17.14,-401.315,480.1644,408.7846,6,3,18.84983895,0.3361267608,0.09022611509,0.02993409182,0.01461062951,0
e17.15,506.7158,803.5629,735.575,1,0.5,21.59669539,0.6653571639,0.1033973785,0.06041039543,0.02162733409,0
e17.16,368.9717,586.9575,488.6781,2,1,11.66073198,0.3816603405,0.07071424688,0.02882060441,0.01290872938,0
e17.17,180.1316,201.6737,180.1316,0,0,5.409396276,0.08877437987,0.02129678457,0.01434269014,0.01137804749,0
e17.18,-444.7649,602.1585,461.3484,1,0.5,20.68406858,0.6625782164,0.2503423155,0.05552500689,0.01850353941,0
e17.19,-182.1838,291.1231,218.0408,3,1.5,11.7768089,0.5043572398,0.1163810009,0.05463313627,0.02365648663,0
e17.20,750.3855,835.0847,750.3855,0,0,24.58827199,0.3812409078,0.06678294366,0.02224418525,0.01299698416,0
e18.1,-54.296,208.6007,171.4358,9,4.5,9.634564806,0.3741347998,0.4954257518,0.2585310709,0.07386662282,0
e18.2,231.9794,346.1696,297.8807,4,2,7.324013444,0.5591298174,0.4795461178,0.2672485264,0.07523670625,0
e18.3,414.1788,491.4683,414.1818,2,1,17.96037297,0.5306147353,0.4736397217,0.2597472255,0.07046514775,0
e18.4,133.574,205.6047,158.5454,10,5,7.91952218,0.3535572204,0.5369395569,0.2412342457,0.06753038565,0
e18.5,0.9031,250.6555,200.0749,13,6.5,5.525924256,0.3119318508,0.6758660196,0.3531692373,0.09747047889,0
e18.6,-462.2012,1255.8503,752.0107,6,3,227.7853778,159.4507722,91.84849533,14.45460407,0.1019544608,0
e18.7,-572.6348,651.7433,574.9731,2,1,37.08549855,3.957099595,0.979647532,0.4630227814,0.1163042731,0
e18.8,33.8216,506.8037,255.4626,16,8,45.63233052,19.80402323,21.19174805,7.538269982,0.06976396849,0
e18.9,1021.9925,1255.778,1136.807,5,2.5,995.778849,11.69117678,5.468379685,1.576068801,0.2291614957,0
e18.10,833.5555,878.3305,833.5555,0,0,361.6048593,1.487098318,0.8825180457,0.3689728538,0.1029954085,0
e18.11,374.2753,403.0353,374.2753,0,0,81.28079863,0.6055959069,0.6738053844,0.313864865,0.08775548161,0
e18.12,227.1223,293.7416,255.1238,4,2,6.593375652,0.4585623058,0.6006775399,0.3810124737,0.1221866672,0
e18.13,84.4628,239.8506,183.1562,17,8.5,4.061484584,0.4143223398,0.4621868095,0.2688970604,0.07159897858,0
e18.14,73.467,174.2864,143.3552,12,6,3.338783013,0.3589014974,0.499156858,0.2639643639,0.0691614007,0
e18.15,-208.5789,292.523,224.4847,14,7,37.87226851,0.3460759594,0.4875531121,0.2445097144,0.06546856492,0
e18.16,-147.9217,851.6058,673.174,4,2,154.81984,15.71433743,2.14711497,0.5567068971,0.1489745216,0
e18.17,-1329.8481,1403.0468,1329.8481,0,0,1346.084204,3.187704941,0.9374373328,0.3603457139,0.09779211077,0
e18.18,-1329.8481,1403.0468,1329.8489,0,0,1133.465692,7.242233464,1.852559993,0.4776109087,0.1238923798,0
e18.19,1348.6341,1526.3267,1397.9828,1,0.5,1345.075131,10.98282266,2.865688015,0.7763585658,0.2135307764,0
e18.20,-70.0137,447.7849,385.0364,7,3.5,78.8497221,5.852413765,1.483834504,0.5682597505,0.1629765507,0
e19.1,72.5073,211.6516,170.2767,6,3,4.400772575,0.9014408343,0.8710776037,0.3736106654,0.1149759352,0
e19.2,-273.1164,340.5146,303.1788,6,3,5.896346129,1.153933403,1.476919621,0.4762183816,0.1261502244,0
e19.3,-418.9748,445.5948,426.9599,4,2,8.355340254,0.8826889179,0.7889763866,0.3964997009,0.1097891839,0
e19.4,-23.9644,148.8748,121.9634,15,7.5,5.503195147,0.6837009835,0.7047801461,0.3455792047,0.09409668574,0
e19.5,151.2993,207.2951,171.8915,6,5,4.546701178,0.8849302638,0.7879368139,0.392636104,0.1034754508,0
e19.6,219.2407,285.8991,224.3101,10,5,5.879630794,1.508169764,1.098643584,0.7138949874,0.1264682823,0
e19.7,94.7619,306.9755,247.4996,9,4.5,6.687706009,0.8700773109,0.9947597821,0.4178232859,0.1056548544,0
e19.8,-254.633,310.2299,272.0076,6,3,7.447929476,1.131064642,1.068643563,0.6166482146,0.1768774434,0
e19.9,-115.5201,220.015,195.0208,8,4,4.6539501,0.9128130036,1.00729164,0.4784153091,0.145425126,0
e19.10,45.3723,174.5121,137.3237,13,6.5,5.956026025,0.7697195418,0.8613574945,0.3256439387,0.09615572813,0
e19.11,59.1994,217.9641,165.3749,5,2.5,4.991739435,1.252384844,0.9915572182,0.6419638511,0.1453363884,0
e19.12,-4.3473,209.3023,171.9541,10,5,3.209741206,0.8343560451,0.7825562247,0.3673531497,0.08737898562,0
e19.13,-187.5945,296.2827,247.6635,8,4,4.262170271,0.8530641666,0.8763328838,0.4122478708,0.1120313691,0
e19.14,-177.8134,231.032,197.6738,7,3.5,2.653871535,0.8484352987,0.7717612671,0.3748627156,0.1176372805,0
e19.15,-263.0933,345.4858,314.1046,5,2.5,4.788195875,1.22276495,1.329207588,0.5722344631,0.1518083308,0
e19.16,-89.4931,197.8638,153.971,15,7.5,1.726712423,0.9709936566,0.7841246864,0.3475320135,0.09460228151,0
e19.17,202.4525,237.4734,202.5199,2,1,3.535925381,0.7938451027,0.7114157651,0.3558040243,0.0991314359,0
e19.18,-79.2977,229.7544,196.6679,6,3,2.390659415,0.9510262704,0.9296691365,0.4143796141,0.1185408734,0
e19.19,12.8717,252.6836,213.0488,5,2.5,2.18509382,1.193050594,1.404062095,0.5555060609,0.1599781194,0
e19.20,-153.4357,314.9486,262.5725,4,2,3.981688724,0.8893418588,0.8393278399,0.4220870998,0.1089512569,0
e20.1,794.6248,1018.7605,914.886429,1,0.5,41.21969287,1.537834281,0.6249342605,0.2957600912,0.07064897216,1
e20.2,-636.9935,648.3071,636.9935,0,0,23.87780167,0.3369867932,0.173203565,0.1285678291,0.03639211847,1
e20.3,-344.0351,362.455,344.0351,0,0,6.47165087,0.3717333561,0.1847150467,0.1544151541,0.05347520228,1
e20.4,-112.144,154.9341,130.1286,6,3,1.580101484,0.2936298105,0.1717058952,0.1329283341,0.04436503613,1
e20.5,-107.3906,200.3709,153.6834,6,3,2.137341781,0.4579366222,0.2049577186,0.1333913954,0.03555995274,1
e20.6,95.7448,458.0549,376.8052,5,2.5,11.18188753,0.9552868824,0.4305917315,0.2312894245,0.05771264755,1
e20.7,668.0246,686.9957,668.0246,0,0,25.35439449,0.5079662429,0.2272369105,0.151130651,0.03633366956,1
e20.8,-223.1755,305.2024,273.6354,3,1.5,5.691465687,0.4112682618,0.317948846,0.187302741,0.05016728475,1
e20.9,-130.3354,157.3001,133.7252,4,2,2.262542886,0.2720510101,0.1532401423,0.1213776931,0.03573375529,1
e20.10,-25.9522,94.1842,68.8914,10,5,0.8447777187,0.3029053184,0.167264922,0.1475837142,0.04818514199,1
e20.11,72.2063,116.6107,92.8747,9,4.5,0.7051175285,0.2922198408,0.1795136468,0.1430148659,0.04427122904,1
e20.12,-94.8015,160.4893,118.736,11,5.5,2.954397735,0.3632829636,0.1781932322,0.1289557178,0.03683214141,1
e20.13,419.632,638.3099,513.4967,1,0.5,27.11994388,1.201459592,0.3439751805,0.2204387826,0.05340658426,1
e20.14,26.6726,353.7891,305.8579,5,2.5,8.567013547,0.5213072715,0.2592910781,0.157567458,0.04024830761,1
e20.15,-289.2651,311.8816,289.2651,0,0,11.79355272,0.3549790522,0.1972073246,0.1832441743,0.05283714061,1
e20.16,-62.3152,118.4299,88.5557,5,2.5,2.291607035,0.2546743966,0.1543172613,0.1240627026,0.03559286998,1
e20.17,62.9051,111.5964,89.7452,12,6,1.069967432,0.2545865359,0.1542348522,0.1254884759,0.03454389263,1
e20.18,61.065,113.2922,85.8515,11,5.5,0.65843081,0.50269669,0.1967863549,0.1821690388,0.05315536322,1
e20.19,-37.7074,83.7179,49.9238,19,9.5,0.7421485243,0.2987732626,0.1605275899,0.1216685769,0.03507791316,1
e20.20,45.0761,109.1797,85.4237,9,4.5,1.6890942,0.3605096138,0.1912851073,0.1815445797,0.05675310817,1
e33.1,-50.0521,100.3175,72.246,19,9.5,0.6135058339,0.1105387903,0.1411433909,0.311414533,0.2436673327,1
e33.2,7.2928,75.9028,49.4988,17,8.5,0.4650646327,0.1440110322,0.1084334572,0.2171799884,0.1501301118,1
e33.3,-2.4257,92.7764,61.0221,24,12,0.5601808382,0.1554384636,0.09399254335,0.3061818822,0.2413867892,1
e33.4,32.7721,109.5626,81.0808,16,8,0.7689811423,0.2084864418,0.1064352684,0.2947353035,0.2327674286,1
e33.5,-96.9317,268.6784,220.8977,9,4.5,6.154932559,0.4476241886,0.1705944889,0.2008765781,0.1539868548,1
e33.6,-204.2464,280.9347,233.6632,8,4,6.551671042,0.5973417419,0.3077957302,0.2579827228,0.1711728768,1
e33.7,79.6414,186.7136,166.9181,7,3.5,3.197619721,0.2018791365,0.1198498925,0.2939803838,0.2425967872,1
