Signal,Mean (µV),RMS (µV),MRS (µV),Zero Crossings,Frequency (Hz),Delta (µV² /Hz),Theta (µV² /Hz),Alpha (µV² /Hz),Beta (µV² /Hz),Gamma (µV² /Hz),Label
e33.8,42.9369,92.5077,68.7634,12,6,2.123614837,0.08779819631,0.1244563635,0.2859818835,0.2256835154,1
e33.9,-6.8388,117.4949,89.7112,14,7,1.03253875,0.1706213283,0.09051829507,0.2276856297,0.1744758061,1
e33.10,-25.83,135.1787,109.7974,12,6,1.006811374,0.1729659585,0.0961543998,0.308894433,0.2540750243,1
e33.11,91.3031,280.015,224.5029,11,5.5,2.087966536,0.2323674406,0.2205586081,0.2841001889,0.2445198295,1
e33.12,-34.059,157.5969,140.0777,10,5,1.077826766,0.2009793401,0.1196517592,0.1944300117,0.1351935322,1
e33.13,82.8553,161.2493,123.3449,12,6,1.064643317,0.205009459,0.1376918847,0.3014402317,0.2277394551,1
e33.14,161.3766,221.0455,186.8403,14,7,1.595321288,0.2078299153,0.1181112837,0.2830558818,0.2415653538,1
e33.15,117.426,164.784,149.7694,12,6,1.787955497,0.2011927277,0.1554881485,0.3513767813,0.2399304406,1
e33.16,68.2939,131.6299,101.9514,18,9,1.285932026,0.2046005322,0.1156369856,0.2043707656,0.1650790193,1
e33.17,-153.0846,273.6309,212.5671,7,3.5,3.937118677,0.3021191539,0.1403405242,0.2945907061,0.249580424,1
e33.18,-57.9444,142.1225,110.5687,16,8,1.459980778,0.30757491,0.135447222,0.2971703112,0.2274584263,1
e33.19,-124.1842,221.7022,192.3728,7,3.5,3.936567966,0.148486175,0.1307599453,0.2919458676,0.2474328663,1
e33.20,60.5113,131.4906,110.7895,10,5,1.42444304,0.1659081797,0.1136338706,0.1896623475,0.1519356458,1
e38.1,60.5203,90.3701,69.5809,11,5,0.8273944354,0.1212879539,0.03771425634,0.01262557174,0.001775372891,1
e38.2,-54.29,179.463,135.3086,7,3.5,2.458605587,0.2489203972,0.06277079699,0.01619482151,0.002108866674,1
e38.3,-17.6403,138.2911,120.2827,6,3,1.113769005,0.2647876422,0.05223445989,0.01379559004,0.002485995184,1
e38.4,32.8822,117.442,101.318,8,4,2.341685077,0.1405158345,0.02286726229,0.009209526708,0.001266376501,1
e38.5,220.9299,241.3269,221.8748,2,1,3.427101328,0.2207866399,0.04388055097,0.01346345996,0.001721125288,1
e38.6,20.3581,132.9191,110.0881,5,2.5,1.182923424,0.1682419936,0.04489732397,0.01287466624,0.002315248191,1
e38.7,-61.3728,154.3202,123.1146,7,3.5,2.026794677,0.1708962212,0.0260451929,0.01089545403,0.001408401709,1
e38.8,10.9882,147.8248,123.5521,4,2,1.46812274,0.167514431,0.04594278146,0.01313323347,0.002472355953,1
e38.9,11.2141,130.1203,108.2147,9,4.5,1.998885541,0.09102303718,0.03736760897,0.01272210307,0.001792806637,1
e38.10,-56.3732,163.2264,145.4584,6,3,2.34157058,0.2281310597,0.04736870301,0.01633019393,0.002161492947,1
e38.11,-26.227,135.5861,109.3686,10,5,3.048145397,0.1311327701,0.0338057544,0.01228078082,0.001672063021,1
e38.12,81.659,147.9513,123.8167,9,4.5,1.487729118,0.1583703545,0.04117880169,0.01633040251,0.002293917046,1
e38.13,104.698,178.9284,155.6316,2,1,1.656769821,0.100104705,0.03124659439,0.01022602848,0.001744442641,1
e38.14,84.3824,143.413,118.5559,6,3,1.414409082,0.07646823832,0.03419484357,0.01005242504,0.001371332064,1
e38.15,30.0188,208.0585,167.2296,5,2.5,1.494532495,0.204891386,0.03936067066,0.01263984633,0.001492187726,1
e38.16,-48.9459,113.3977,96.7252,6,3,1.240344112,0.09905368726,0.02954278257,0.008928393458,0.001165696543,1
e38.17,-160.9119,209.9226,168.2955,5,2.5,2.343538269,0.06725044573,0.01756382403,0.00946706186,0.001258982212,1
e38.18,6.3051,85.0222,63.1098,17,8.5,0.4874244137,0.09603896366,0.03501208268,0.01154383562,0.001317329447,1
e38.19,-68.1767,118.1296,99.3618,6,3,1.016923558,0.1308885385,0.04729650335,0.01226602254,0.00141889387,1
e38.20,-170.0624,189.0828,170.0624,0,0,1.725548104,0.0849280306,0.02959281481,0.01068440845,0.002041615269,1
e40.1,-14.647048,106.0399,51.920157,70,35,0.2722523876,0.2814101564,0.4739827181,0.5660581181,0.154524026,0
e40.2,-11.245413,101.369569,48.809487,62,31,0.3078562284,0.2672306979,0.4520018972,0.5362236725,0.1414213684,0
e40.3,19.608311,103.690929,50.889315,38,19,0.6673101822,0.258796551,0.4611891258,0.5281541113,0.1337215694,0
e40.4,-15.887419,107.772014,57.383499,49,24.5,0.3620125146,0.2584343099,0.4907337185,0.5692330055,0.16482017,0
e40.5,5.621496,108.947336,53.079583,40,20,0.6014246642,0.3206477422,0.5228918965,0.5856405533,0.1773775674,0
e40.6,37.332334,107.757408,59.934035,16,8,0.8544483791,0.2675822646,0.4829248415,0.5679080885,0.1657796354,0
e40.7,13.982829,106.250146,46.882512,55,27.5,0.3676031027,0.2708904862,0.5042882598,0.5790066542,0.1643864141,0
e40.8,10.798751,105.581785,46.22761,45,22.5,0.4150354026,0.2603947544,0.4806682789,0.5712569183,0.1574674974,0
e40.9,7.370295,104.289537,45.750861,58,29,0.491743321,0.2893115659,0.5098766448,0.567032206,0.1564675171,0
e40.10,0.724382,102.949878,42.326766,69,34.5,0.3147927586,0.234940427,0.4658772267,0.5623880613,0.1569697616,0
e40.11,8.285822,103.405171,46.54603,64,32,0.3060376551,0.2392617683,0.4213412053,0.5519239898,0.1531335973,0
e40.12,-23.728404,108.445443,58.730753,23,11.5,0.8027337073,0.2128602011,0.4288170967,0.555763568,0.155249506,0
e40.13,-39.146326,111.880212,70.445543,6,3,0.948504045,0.2391306434,0.4080838683,0.5493084827,0.1559845213,0
e40.14,-30.876784,83.036876,48.194354,28,14,0.3724234376,0.1165480864,0.2114965015,0.2856219473,0.08470809328,0
e40.15,-13.420981,103.669106,51.858015,43,21.5,0.393090185,0.287045814,0.3726522948,0.5108696039,0.1778795618,0
e40.16,9.406388,105.124629,46.996066,74,37,0.3830179084,0.2593710402,0.3813723985,0.554658305,0.1697975267,0
e40.17,32.431048,107.168655,53.78348,43,21.5,0.6756506452,0.2556831024,0.4116369791,0.5430652177,0.1513781736,0
e40.18,20.18886,105.830422,52.694716,48,24,0.6197453806,0.2503787245,0.4279730337,0.5599348213,0.1537574797,0
e40.19,19.738845,124.861144,70.620037,46,23,0.5317813035,0.1927598126,0.4135619758,0.5306892405,0.1417611168,0
e40.20,-27.318389,116.803766,75.864988,15,7.5,0.5083336069,0.269283426,0.460638296,0.5272425366,0.1384257249,0
e41.1,94.682,276.7891,166.2005,15,7.5,3.381915432,2.694583432,1.46924251,2.114613599,1.575897465,1
e41.2,-19.0333,216.2599,126.1009,21,10.5,3.113285807,1.605597342,0.8732017537,1.437620371,1.044774479,1
e41.3,-1.587,246.3643,132.5702,17,8.5,2.555216547,2.45957082,1.398497359,2.002677441,1.446884119,1
e41.4,-213.2322,332.4862,284.3957,6,3,4.331429346,2.488935383,1.294070621,2.190095723,1.613699035,1
e41.5,-171.726,344.3183,267.7614,16,8,6.614750717,2.826618135,1.596030644,2.156149185,1.566301865,1
e41.6,6.863,300.5348,229.4357,9,4.5,4.556290779,1.924866011,0.8643517295,1.481824909,0.991826278,1
e41.7,211.5464,338.9317,219.4189,8,4,5.987685135,2.640812494,1.395978461,2.084374182,1.507907733,1
e41.8,62.5277,255.6122,144.1351,22,11,7.783256898,2.793379259,1.601862442,2.124415662,1.476471424,1
e41.9,10.9137,218.3628,120.7894,16,8,3.236451335,1.945952051,0.8276814775,1.45928813,1.004922716,1
e41.10,-267.5034,379.0355,335.1507,7,3.5,6.924922474,2.703026413,1.427044296,2.101368851,1.50722296,1
e41.11,-108.7889,273.1851,193.9436,14,7,3.728253393,2.671511402,1.388976984,2.206569882,1.555246019,1
e41.12,33.8776,229.8096,126.4277,19,9.5,1.730187644,1.837377861,0.8500539137,1.486082449,1.09139845,1
e41.13,267.0156,355.8818,270.725,6,3,4.839737287,2.604053627,1.268310957,1.831121358,1.256523701,1
e41.14,162.2337,324.676,212.9273,9,4.5,3.867045218,2.682431414,1.300292401,2.130726427,1.457464901,1
e41.15,32.9823,246.6861,146.1607,15,7.5,3.264248583,1.86413612,0.8163033435,1.423006788,1.011923762,1
e41.16,-32.7346,276.1501,176.0474,12,6,4.485666825,2.888809304,1.426836586,2.001042787,1.311811871,1
e41.17,-176.3364,325.0555,257.7955,11,5.5,4.16686988,2.876807912,1.4239158,2.107865992,1.483817769,1
e41.18,-317.8216,407.9646,362.4966,7,3.5,9.654144993,1.999322662,0.8738533297,1.497389872,1.036221454,1
e41.19,22.3966,229.4463,117.9416,12,6,4.369838439,2.901781349,1.428568504,1.950409941,1.270849097,1
e41.20,162.3696,298.6871,172.6371,18,9,4.251297602,2.87380045,1.486104063,2.190987724,1.48451233,1
e42.1,173.709171,329.490273,280.160037,5,2.5,6.422215111,0.4440450188,0.4932167095,0.8014231782,0.4341549792,0
e42.2,33.954702,449.313026,335.82739,8,4,5.625144876,0.7868287149,0.6174505796,0.8191508093,0.4528743088,0
e42.3,1583.613973,1777.904823,1614.701129,3,1.5,201.1944103,1.633190893,1.169499085,1.78756944,0.9217351524,0
e42.4,-1236.487772,1254.378466,1236.487772,0,0,190.8335961,1.033243566,0.8008816915,0.7099773918,0.3377912385,0
e42.5,-810.818832,862.020011,816.061038,2,1,57.23801748,0.7517616937,0.4941027647,0.8023427354,0.4347120332,0
e42.6,-352.336648,378.81961,361.42963,4,2,20.82667148,0.3134257241,0.2770869465,0.5389523794,0.2863033329,0
e42.7,99.006056,322.546326,264.260191,7,3.5,13.68235488,0.6069099037,0.5764500966,0.748140504,0.4225641192,0
e42.8,358.432429,472.677251,411.587587,3,1.5,18.95043982,0.4631705979,0.3686050517,0.5779040246,0.3145759317,0
e42.9,-523.057293,613.003069,537.776226,3,1.5,31.3899228,0.8396843412,0.6039096148,0.6809160752,0.3721449289,0
e42.10,-454.787923,542.597556,470.760273,4,2,21.77601352,0.5820669172,0.5762612092,0.8096128246,0.4912972536,0
e42.11,126.287574,235.80128,167.916536,21,10.5,5.431782073,0.5711158223,0.5206607161,0.7207236681,0.4346630543,0
e42.12,644.390036,683.810254,644.390036,0,0,35.47243179,0.5991800113,0.4770869656,0.8312611029,0.4799440231,0
e42.13,534.381003,570.423965,535.037827,2,1,18.22474856,0.4539510476,0.5321540009,1.030781973,0.5843389199,0
e42.14,62.207409,301.066014,235.285147,7,3.5,5.89073939,0.3748825902,0.5228647077,0.7857356313,0.4987755839,0
e42.15,-167.216679,275.077578,217.235641,13,6.5,5.033685286,0.6395450671,0.6617714513,1.060488108,0.6522110735,0
e42.16,23.057257,207.626979,139.657707,18,9,9.844076018,0.4489071065,0.6374076405,1.045791517,0.631748041,0
e42.17,217.713307,275.548367,228.020558,8,4,7.987546699,0.4210925489,0.5178958787,0.8095735442,0.4790325658,0
e42.18,304.66412,458.527973,353.720747,10,5,12.49956534,0.5320792465,0.967545617,1.272933949,0.7363123441,0
e42.19,197.122273,254.84049,201.990622,6,3,7.231907902,0.5054223451,0.6147147681,0.8533391303,0.4629625902,0
e42.20,193.166933,282.300492,214.287301,8,4,5.715525894,0.5684569787,1.074501508,1.280489735,0.7015437979,0
e27.1,-43.1016,222.4066,159.1477,17,8.5,11.63561342,1.959376197,1.181051196,0.4527558513,0.2239709146,0
e27.2,-34.2933,235.1542,168.9551,23,11.5,7.901288606,1.707195448,0.6972443313,0.3707404961,0.2755007411,0
e27.3,2.9386,251.5287,212.211,7,3.5,5.524059899,1.225938166,0.7633543037,0.3753743152,0.2316580431,0
e27.4,216.3422,281.658,226.1792,11,5.5,6.169203619,1.769965473,0.5346477136,0.4668027453,0.2692553986,0
e27.5,263.3666,349.2309,300.552,3,1.5,6.609664139,2.299567757,0.3565582296,0.34491159,0.1932670487,0
e27.6,338.0792,390.5964,338.878,2,1,9.700193374,1.339608382,0.5735855557,0.4188376651,0.2704576721,0
e27.7,248.9918,333.9969,270.0449,4,2,8.655955671,1.969928029,0.5060577906,0.3486520196,0.1991029844,0
e27.8,163.4383,343.0683,255.93,13,6.5,8.393498961,1.133418097,0.5401897311,0.4682367001,0.3035801531,0
e27.9,-180.4664,278.2975,223.2214,9,4.5,8.26327453,1.828228683,0.4427597663,0.3406418886,0.1874349907,0
e27.10,-89.1235,236.4109,192.9032,10,5,5.161935235,1.35919792,0.5317922815,0.3946110208,0.2054035383,0
e27.11,165.208,246.9707,177.257,11,5.5,7.831068949,1.289036817,0.3603840636,0.3057467684,0.1785039819,0
e27.12,-217.4969,292.9786,243.8361,7,3.5,6.183874478,1.310729932,0.3918655567,0.3231026945,0.1729032688,0
e27.13,-80.2109,189.34,144.7475,16,8,5.658609459,1.672527845,0.4656540673,0.4267563016,0.272033152,0
e27.14,98.1677,254.8582,203.5561,12,6,10.79915549,1.886131929,0.3042043561,0.2956240878,0.1834396739,0
e27.15,-41.7355,177.1733,145.6465,18,9,10.5696639,1.492174325,0.5683405977,0.443635976,0.2645114973,0
e27.16,-366.301,439.0873,389.6101,6,3,10.84177472,2.219094946,0.3538072553,0.2773585526,0.1605339571,0
e27.17,-390.3819,440.7228,393.9836,8,4,11.82230154,1.368414546,0.3069799799,0.3130122265,0.1816371818,0
e27.18,-109.8034,266.0484,223.6247,14,7,5.339487851,1.72527587,0.5327905859,0.3895616753,0.2526662268,0
e27.19,355.9594,425.5301,369.6789,1,0.5,13.22532976,1.446823546,0.3921001163,0.304145065,0.1783011507,0
e27.20,33.4115,227.5605,178.5915,8,4,7.000524713,1.369707504,0.2606832859,0.2937449649,0.1784544039,0
e79.1,167.8792,282.2241,213.2343,12,6,4.488683101,0.4421072501,1.733965298,1.999753482,0.527384906,0
e79.2,308.2737,375.0419,323.346,6,3,6.016758972,0.2780038553,1.74555657,1.862589374,0.4949839663,0
e79.3,82.8409,232.0998,158.1149,23,11.5,45.18427306,2.722415622,12.2445654,16.52918942,4.645483451,0
e79.4,251.0546,345.4215,303.283,7,3.5,5.583333462,0.2058472895,1.504862228,1.658337209,0.4662895381,0
e79.5,298.0481,393.1951,313.1714,10,5,6.950452946,0.1798829711,1.65836468,1.766854529,0.4680151935,0
e79.6,194.6492,315.361,245.0489,14,7,6.496871835,0.2106939118,1.58515468,1.670102155,0.4357138194,0
e79.7,18.2326,304.5346,241.6502,10,5,7.480800846,0.286885152,1.49934151,1.670835403,0.4146042887,0
e79.8,80.6972,288.3222,210.6545,15,7.5,5.006264437,0.2351223214,1.578725177,1.746152745,0.4446841031,0
e79.9,-161.9503,263.5395,220.4524,8,4,4.913244518,0.344253269,1.672511078,1.695018715,0.433527374,0
e79.10,178.1736,332.8283,243.9731,15,7.5,4.81908432,0.6689763537,1.979095642,1.779473065,0.5597705807,0
e79.11,-25.5969,238.5854,174.0551,22,11,4.660986212,0.7325976167,2.058957401,1.672084715,0.5691624178,0
e79.12,223.7495,300.0219,245.3679,12,6,4.099220399,0.2702928842,1.482362507,1.710061636,0.452730689,0
e79.13,-94.4631,238.7656,182.6055,11,5.5,3.596803963,0.2226294816,1.587949859,1.705057639,0.4205475315,0
e79.14,-5.1876,341.124,286.4013,8,4,9.648344146,0.2444803256,1.773145169,1.859992776,0.4914836992,0
e79.15,90.8692,256.0452,176.7956,18,9,4.192518832,0.3707077615,1.705043544,1.793206306,0.505514041,0
e79.16,-65.4751,225.4279,174.2968,14,7,5.295828997,0.3782896068,1.729152086,1.777065395,0.4782349527,0
e79.17,-30.2378,362.7599,287.2941,9,4.5,7.303953308,0.2992085013,1.772870903,1.816091895,0.4884071591,0
e79.18,230.3361,341.0276,247.8664,20,10,6.607546879,0.3521966432,1.782237026,1.848659693,0.4930976177,0
e79.19,-192.7512,347.0253,286.9282,15,7.5,6.540127967,0.3318692764,1.808746628,1.882564833,0.522730768,0
e79.20,-317.8633,386.922,350.0126,6,3,7.158011631,0.1625001329,1.762889112,1.777727767,0.4824028597,0
e76.1,98.4753,320.9726,240.95,12,6,5.233684098,0.7774181306,0.1683392963,0.04719895234,0.03368752627,1
e76.2,403.1652,497.6371,425.9816,4,2,8.959621475,0.91146764,0.1723746838,0.03703799475,0.04829942558,1
e76.3,529.0028,623.1808,529.6903,4,2,14.04831441,1.303943105,0.1054168749,0.03855395143,0.03541326082,1
e76.4,176.7691,444.906,377.9578,8,4,6.92171042,3.274838914,0.1404988354,0.04512478734,0.04936570688,1
e76.5,-120.5525,502.971,414.8648,10,5,7.208986355,2.831572867,0.1974757972,0.06351179364,0.03336668718,1
e76.6,94.2945,413.4848,340.3919,9,4.5,4.639198376,2.023006769,0.4145483563,0.07253079433,0.04827809599,1
e76.7,134.6341,446.8021,352.2911,12,6,7.160802432,1.799172521,0.2097074722,0.02717900247,0.02984415521,1
e76.8,-49.9243,265.5672,222.6524,13,6.5,3.006021675,0.8978077444,0.167599108,0.04863113647,0.05000308164,1
e76.9,460.6418,698.8934,616.6443,1,0.5,15.11329601,1.485855389,0.1119680248,0.03541980044,0.03154465493,1
e76.10,424.4756,630.4235,512.5265,5,2.5,11.11655446,1.061476558,0.1399890259,0.03565806006,0.03725693758,1
e76.11,55.1646,418.4584,293.6362,11,5.5,5.042652182,0.9403347787,0.3115280515,0.05216230615,0.03879525169,1
e76.12,12.3774,409.4106,359.0908,6,3,4.849215265,1.301341963,0.2301143642,0.04737917209,0.03341008468,1
e76.13,179.5559,503.8782,353.0657,11,5.5,7.224950133,2.993902019,0.4402406241,0.08607500157,0.05294770289,1
e76.14,224.4632,425.4601,307.8108,8,4,5.562955824,0.7429093777,0.1049569566,0.02604571882,0.03464538053,1
e76.15,36.1604,206.2526,179.1575,9,4.5,2.651431462,0.5176978926,0.08091072985,0.0366488677,0.04325022462,1
e76.16,310.3141,453.0634,35.4625,3,1.5,8.019066771,0.8966671917,0.1648764279,0.0464095411,0.0307443611,1
e76.17,102.5039,236.1623,184.9599,9,4.5,3.161429507,0.7527599742,0.1406341428,0.03465937142,0.04320144814,1
e76.18,28.8732,486.8088,234.6932,9,4.5,3.724395946,0.6583808784,0.1153656522,0.02496194523,0.02924590477,1
e76.19,-308.6802,553.6233,483.5702,7,3.5,11.46678834,1.262210063,0.2081072718,0.03837647995,0.04141622574,1
e76.20,31.6097,410.4252,332.5335,10,5,5.778220844,1.722510426,0.2134576195,0.03051476782,0.02671834382,1
e28.1,182.4236,433.9508,354.1602,65,32.5,36.87973581,1.933696877,1.36540253,0.8311896507,0.2144061861,0
e28.2,-210.8892,442.0177,358.1789,62,31,39.45244127,1.165863151,0.9179758381,0.5843325602,0.1611229363,0
e28.3,-227.5743,475.1318,390.1729,54,27,32.39706541,1.861169404,0.9029813919,0.817919223,0.1739405978,0
e28.4,374.4261,509.3013,417.1258,45,22.5,31.03743739,1.42372285,1.131787073,0.6743820323,0.1901270052,0
e28.5,514.9463,687.7671,585.0994,33,16.5,27.78063701,1.140774363,0.8196482261,0.4291024995,0.1326682703,0
e28.6,-167.7945,381.1062,314.3515,65,32.5,50.15202777,1.129179942,0.9042090732,0.5168661964,0.1978238932,0
e28.7,-234.908,395.5847,324.0561,64,32,44.2698466,0.7906097307,0.8977163136,0.6216587418,0.1755992707,0
e28.8,38.6901,344.7642,282.3295,79,39.5,17.18855714,0.6147651912,0.8902296734,0.6152599706,0.1622685911,0
e28.9,177.35,396.9584,318.3233,73,36.5,11.98759381,0.6031371665,1.305436453,0.7330105365,0.1424625183,0
e28.10,-150.7511,358.3163,293.6061,72,36,10.45623943,0.5573424917,1.25028851,0.715308479,0.1436426046,0
e28.11,-199.2395,420.753,346.0786,57,28.5,16.37721594,1.519114469,1.022431068,0.6336741184,0.1655990969,0
e28.12,31.3313,368.3382,300.5131,69,34.5,33.93741463,1.507596797,0.8685535257,0.410011499,0.1028322335,0
e28.13,158.1657,361.1523,284.0573,86,43,34.49946936,1.980957348,0.9658804163,0.5729617172,0.1399109306,0
e28.14,110.8134,538.7697,448.2352,40,20,53.39233069,1.421835381,0.9236070117,0.7333592605,0.160240996,0
e28.15,193.4904,583.5645,479.1894,44,22,43.50754925,2.52894768,0.9592616407,0.524226474,0.1323758715,0
e28.16,-94.2722,581.3936,489.0947,36,18,16.63129951,2.454777087,1.464920196,0.7887708619,0.1998948255,0
e28.17,-12.7158,333.332,273.302,77,38.5,26.65305895,2.646358223,1.047473263,0.6081673076,0.1525095888,0
e28.18,234.3559,537.1108,417.342,55,27.5,36.90186372,1.755371417,1.049402255,0.7912576805,0.1730703958,0
e28.19,203.2655,409.8804,325.8655,67,33.5,21.18803476,1.786733888,0.9144799272,0.5624175395,0.1374988777,0
e28.20,273.7462,539.1872,441.2075,44,22,17.11186629,1.92605845,1.119050976,0.6931670979,0.1530757292,0
e34.1,375.4161,1181.1133,946.6631,3,1.5,33.50782342,4.23481412,1.962490913,1.090959735,0.3459301322,1
e34.2,184.8882,1336.1803,916.0336,9,4.5,45.05277503,9.137107035,2.585346997,1.646862655,0.5104987661,1
e34.3,31.0005,1332.5747,743.7381,9,4.5,40.15217295,15.35005073,2.098730814,1.053387645,0.3219408918,1
e34.4,-472.0539,838.3311,714.0105,4,2,36.69972806,5.682395886,2.220728242,1.558829034,0.5192072873,1
e34.5,380.1255,1635.4783,1097.252,6,3,65.71858495,7.107504591,1.515134028,1.031768977,0.3303576921,1
e34.6,33.9765,1307.1795,1020.1315,13,6.5,41.77943449,8.101517976,2.208049335,1.510044674,0.5215932624,1
e34.7,-327.4704,1017.2218,849.2235,4,2,34.15048938,6.446300362,1.602763996,1.081760359,0.3160056628,1
e34.8,130.5539,1028.7294,723.0284,8,4,34.0305882,7.260224558,2.244222543,1.517181805,0.495584095,1
e34.9,-35.99087,881.6203,641.8628,10,5,28.66209862,5.525759285,1.667207677,1.197003663,0.3193178707,1
e34.10,-115.1463,1200.7306,938.4162,2,1,35.92671383,4.876282933,2.208086546,1.499045147,0.5186884496,1
e34.11,156.883,1330.2726,1104.2676,3,1.5,42.35286038,4.424525773,1.938165445,1.157115999,0.3647637767,1
e34.12,-266.6719,1058.3114,868.4252,6,3,30.43573754,5.000001107,2.064114298,1.538917626,0.5345284719,1
e34.13,165.8303,1351.4003,920.158,5,2.5,54.06475512,8.349976268,2.141830124,1.122159952,0.3223913026,1
e34.14,42.2652,1032.4439,758.2076,16,8,30.89230657,6.242340125,2.260334155,1.562888919,0.5275174525,1
e34.15,-159.7711,1112.8618,876.0403,4,2,36.74377703,6.879205385,1.457298116,1.045466558,0.3244709496,1
e34.16,23.5708,1081.5052,770.4005,8,4,30.24644008,5.913706628,2.067912552,1.517699138,0.5457696928,1
e34.17,90.3559,957.7019,675.5192,13,6.5,28.48378616,6.227704511,1.511019875,0.9610867131,0.2998534574,1
e34.18,-1.3218,1192.6273,850.2885,13,6.5,34.1804775,7.075886707,1.845523894,1.549071892,0.4914435362,1
e34.19,231.325,1409.3159,1142.6023,5,2.5,43.17899836,14.96622961,1.873626953,0.9743398818,0.3302391856,1
e34.20,-91.2592,1131.1403,925.3988,5,2.5,26.85707531,6.181087935,1.812983365,1.395641746,0.5170121062,1
e78.1,-387.6445,968.6899,784.3525,7,3.5,22.89628016,1.968716876,0.6586084928,0.4036088801,0.1477289852,1
e78.2,-116.0488,953.8571,822.0565,3,1.5,21.23116992,2.930649515,0.6956137437,0.2378096701,0.07028808479,1
e78.3,488.1959,734.9935,622.8309,7,3.5,18.09031201,1.452515791,0.4955942425,0.3628256157,0.1236115888,1
