Signal,Mean (µV),RMS (µV),MRS (µV),Zero Crossings,Frequency (Hz),Delta (µV² /Hz),Theta (µV² /Hz),Alpha (µV² /Hz),Beta (µV² /Hz),Gamma (µV² /Hz),Label
e78.4,-354.1345,722.1859,576.2403,12,6,15.33923957,4.085089494,0.9623728377,0.2305806659,0.07953239851,1
e78.5,467.9048,913.8041,792.7477,3,1.5,22.29202776,1.395986202,0.6746358131,0.416574484,0.1425755647,1
e78.6,288.91,454.7816,361.6153,9,4.5,12.21625196,1.842681286,0.7490220338,0.2441609771,0.07536422639,1
e78.7,86.7786,415.7819,336.3072,9,4.5,5.819691049,1.195451208,0.685308559,0.2380968226,0.07471620606,1
e78.8,-87.0968,493.3582,362.4076,16,8,8.850569175,1.063632529,0.6956758694,0.3839823427,0.1409765143,1
e78.9,160.9752,364.5367,290.1954,11,5.5,5.484994013,0.8178151642,0.4807596639,0.210352946,0.07481570196,1
e78.10,-52.2249,414.9629,326.4893,14,7,4.798382183,1.263447309,1.089581062,0.3923805464,0.1290728823,1
e78.11,-183.1707,780.0865,552.6522,7,3.5,15.46262838,1.76370006,0.4531536466,0.1967206918,0.06517911582,1
e78.12,331.1607,420.9862,385.6653,6,3,6.647881027,0.9253539297,0.5405831256,0.3733460836,0.1313880211,1
e78.13,-564.4361,686.7737,569.0778,3,1.5,18.63780633,1.121906189,0.535207504,0.2167352447,0.07492344259,1
e78.14,-511.3613,653.0334,545.3274,7,3.5,17.17692266,1.224407488,0.5428442661,0.3093040373,0.1348933723,1
e78.15,184.3033,399.5189,330.8343,12,6,7.928587864,1.199581026,0.6877925584,0.2457494398,0.08074537217,1
e78.16,455.9323,569.4601,493.0456,6,3,11.66032695,1.351579567,0.4301143728,0.2136789985,0.06961769087,1
e78.17,107.1304,511.298,429.6119,6,3,7.403638262,1.399416768,0.5995113113,0.3966427932,0.1382973907,1
e78.18,-965.6297,1395.293,1158.9084,7,3.5,50.83376775,4.841806771,1.755079943,0.3843549744,0.08297010777,1
e78.19,-24.8094,766.5501,571.2937,8,4,11.53960665,2.295826738,0.9552903985,0.4262304443,0.1456369902,1
e78.20,191.8166,779.914,625.1307,5,2.5,13.98043535,1.896533404,0.6891559135,0.2278377647,0.08250751287,1
e48.1,353.2587,625.0398,388.2954,16,8,17.59394503,0.7317642779,0.4834237745,0.2761415526,0.2596691248,0
e48.2,492.6268,602.7754,495.1232,4,2,16.90905522,0.5737216657,0.4135196698,0.2000093824,0.1441069562,0
e48.3,404.1932,481.8414,431.0863,4,2,14.23440277,0.4070814901,0.3758117377,0.3013084695,0.2375080864,0
e48.4,-126.7054,345.6537,288.1939,7,3.5,11.45446325,0.9686397621,0.5007230321,0.3025998332,0.2315699245,0
e48.5,353.4322,560.5472,425.5535,13,6.5,24.45060061,1.033912248,0.6462570156,0.2938981698,0.2498059029,0
e48.6,284.2199,427.7305,331.4681,14,7,30.3349047,0.5465709093,0.3393000702,0.1832508237,0.1309345939,0
e48.7,26.9027,183.9322,144.3447,21,10.5,24.08487461,0.4491481025,0.3304466556,0.2418067049,0.1867745096,0
e48.8,-71.8525,153.7667,126.1925,18,9,21.73961376,0.596190578,0.4038854965,0.340214393,0.234072198,0
e48.9,35.6246,194.1488,139.698,18,9,40.36482848,0.7066034485,0.3666413033,0.3477028528,0.2153357137,0
e48.10,-500.4751,603.4927,510.2266,11,5.5,28.31773691,0.5150194382,0.3462977073,0.2910278889,0.1415781185,0
e48.11,-86.1517,400.7556,341.1509,8,4,23.75087965,0.6958448596,0.3365405585,0.1933027427,0.1046009038,0
e48.12,-131.3772,296.073,260.7795,7,3.5,31.43772944,0.7722461458,0.3956980997,0.3158153256,0.1643407548,0
e48.13,485.8277,513.2839,485.8277,0,0,18.42736083,0.4384783308,0.296934997,0.2637436735,0.1696849837,0
e48.14,163.3942,267.3006,230.9967,10,5,29.01527869,0.6775760054,0.3977025927,0.3873125225,0.231844539,0
e48.15,191.4912,270.9824,213.4089,14,7,29.32953035,0.7433392108,0.5225514405,0.4131379162,0.2567243159,0
e48.16,-53.9085,334.8403,284.8795,7,3.5,22.52219597,0.5713339429,0.2987015908,0.2034065436,0.119390018,0
e48.17,-725.1463,760.7253,725.1463,0,0,30.74090222,0.3389379638,0.2809814712,0.1993292144,0.1480486919,0
e48.18,-347.3921,453.7086,355.9998,8,4,15.96645886,0.4631677471,0.1561087041,0.2625305186,0.1620022819,0
e48.19,-583.0627,597.7323,583.0627,0,0,20.80958462,0.6357586366,0.1834800924,0.2020587614,0.140580006,0
e48.20,-40.9189,469.1411,385.5139,5,2.5,13.70929066,1.282340627,0.2885639101,0.2130654934,0.1413038369,0
e36.1,-102.742,342.2227,233.775,5,2.5,8.611483012,0.3824663565,0.08986890581,0.02327073673,0.008137525577,1
e36.2,371.459,752.1878,566.6001,3,1.5,19.80707567,0.3680219952,0.0676254305,0.01809956887,0.004148527895,1
e36.3,-535.6931,811.2532,681.0597,4,2,26.77445844,0.8851459703,0.3039903496,0.08241082214,0.0191673616,1
e36.4,100.2581,606.1035,438.3424,6,3,20.93595595,1.025724393,0.1881730508,0.05814976329,0.01517271119,1
e36.5,-87.8802,330.5257,265.3677,6,3,7.45144874,0.5982629939,0.08844432718,0.02222269298,0.00454049591,1
e36.6,-56.0323,353.9426,289.9021,5,2.5,10.05212552,0.4400017028,0.1469659206,0.05214679037,0.01020733695,1
e36.7,-346.3055,460.6727,429.459,2,1,10.54806084,0.3164413605,0.09536952304,0.02237593267,0.005063480834,1
e36.8,-323.4715,710.2847,606.3963,2,1,25.33689645,0.3585026475,0.1221131727,0.03381432474,0.006574858145,1
e36.9,548.0769,688.2776,548.0769,0,0,21.4739581,0.8193750329,0.1652973417,0.05784290211,0.01387513661,1
e36.10,77.2864,338.8607,305.69,5,2.5,12.6961428,0.666495932,0.1171049289,0.04831288607,0.01092975477,1
e36.11,-234.4175,540.578,473.3388,5,2.5,18.54142758,0.3802973632,0.07763424251,0.03853161824,0.01180794153,1
e36.12,-2.462,201.1893,166.2948,2,1,11.0167246,0.357241713,0.08558531038,0.02842724081,0.006946516975,1
e36.13,-19.1501,272.7099,246.043,1,0.5,15.92001052,0.2418890812,0.09487142511,0.04135282353,0.008756829448,1
e36.14,-39.0068,356.9304,313.026,5,2.5,9.273713097,0.2517005304,0.1080027858,0.03752126807,0.009578285314,1
e36.15,103.7622,304.6613,267.8729,5,2.5,11.82220982,0.4587193768,0.1349018205,0.05359814129,0.007280097822,1
e36.16,-47.9976,257.2106,217.774,7,3.5,17.17819356,0.6417366862,0.1486090814,0.05102114835,0.009339093616,1
e36.17,-214.5578,484.9619,398.2468,2,1,16.45281689,0.5549180765,0.1224400042,0.03458525722,0.00972177844,1
e36.18,-37.6305,138.7125,119.0898,15,7.5,9.396554663,0.3130171958,0.05615643016,0.03376911152,0.008357783738,1
e36.19,158.4733,355.7368,25.9656,18,9,7.197032092,0.2815613018,0.08788386487,0.0412428933,0.01134105859,1
e36.20,45.814,734.9878,590.9783,5,2.5,28.65083348,0.8268349876,0.2336932364,0.08466021668,0.0204628361,1
e68.1,-49.4287,216.3837,151.4919,22,11,3.560435118,0.5696274057,0.5510366828,0.6672104265,0.2173191015,0
e68.2,-47.3419,307.857,260.0814,9,4.5,5.547344162,0.7978503809,0.6416928797,0.6461923221,0.2152181889,0
e68.3,-56.5705,260.8597,207.3933,10,5,4.200822693,0.6213164928,0.5612317795,0.6431899523,0.2081687203,0
e68.4,49.0696,267.0095,209.6999,11,5.5,4.668435877,0.8257477283,0.5414978074,0.6718966053,0.2249509231,0
e68.5,-288.0885,387.5104,344.3069,6,3,7.988514956,0.9569079943,0.5910030511,0.368958696,0.1179255639,0
e68.6,169.4262,419.3395,363.2631,7,3.5,7.046592696,1.012213033,0.6459991645,0.5722906268,0.1848757341,0
e68.7,76.1224,259.4889,179.984,16,8,4.650432611,0.5797249913,0.5784294355,0.6703842801,0.2237777251,0
e68.8,65.4263,295.0418,232.754,13,6.5,4.253986913,1.051032672,0.5974266377,0.6599505023,0.2162381093,0
e68.9,-85.6277,320.363,257.9795,11,5.5,6.118425808,1.733882859,0.5956858768,0.7058045415,0.2303440567,0
e68.10,111.8643,406.4578,312.381,11,5.5,5.155479433,1.085350178,0.58122965,0.6590380602,0.2207648068,0
e68.11,-87.2604,200.4738,166.5455,11,5.5,7.778526165,0.5983108406,0.3521310337,0.3633333633,0.1233641216,0
e68.12,-141.9004,452.2097,399.0773,7,3.5,7.526842881,0.963816744,0.580462307,0.6550143981,0.2143754425,0
e68.13,2.5411,466.8386,356.1251,9,4.5,7.989132803,0.6662113232,0.6534513927,0.7072278033,0.2398757466,0
e68.14,178.5064,277.75,234.6592,15,7.5,4.19528045,0.9958548104,0.5679804754,0.6621214336,0.2068264228,0
e68.15,112.6439,305.6439,210.9695,11,5.5,4.866079167,1.083171511,0.5915014055,0.6794768847,0.2161583243,0
e68.16,-188.2782,321.4109,283.8435,5,2.5,6.729581241,0.8683438792,0.3830083539,0.3435027699,0.1121837711,0
e68.17,147.9209,277.6561,196.8428,16,8,4.238622404,0.7983372385,0.6717893752,0.6781777878,0.2194890979,0
e68.18,-146.494,583.3746,465.2715,9,4.5,11.55457874,2.016636247,0.6943287391,0.6728049397,0.2193521891,0
e68.19,-133.8538,294.9189,215.7426,16,8,5.407220035,1.119322511,0.6431619493,0.6633036934,0.2147013023,0
e68.20,-170.4892,387.9402,304.3998,8,4,7.696411694,0.9724006554,0.5875967991,0.6821207185,0.2249998615,0
e49.1,189.0314,400.9529,311.0782,8,4,7.118869146,0.406673963,0.2273970792,0.1356471204,0.05323607189,0
e49.2,-87.7896,509.8438,441.3516,3,1.5,8.311759126,0.4599398593,0.2487101839,0.1478970648,0.04811571546,0
e49.3,-54.6137,594.272,421.4231,8,4,18.91503621,11.6438908,4.278361538,0.506056443,0.1036958157,0
e49.4,408.4806,449.8951,408.4806,0,0,16.17675085,0.9095872653,0.2693653468,0.2739982279,0.0707284059,0
e49.5,-280.5342,469.7656,338.6136,7,3.5,12.99215789,0.8020436594,0.2877376244,0.1553130632,0.04499516921,0
e49.6,30.6804,287.6708,221.5084,12,6,5.017299549,0.4731480476,0.2656698374,0.1465259588,0.0500273774,0
e49.7,177.1229,330.6155,300.6423,5,2.5,3.988715836,0.4388453677,0.3506618594,0.1220012664,0.02505004912,0
e49.8,85.8302,169.1083,134.3457,22,11,1.708929622,0.5191317635,0.3895153526,0.1461010273,0.04542106171,0
e49.9,-81.4119,270.0682,216.1693,15,7.5,5.643570692,0.6084023442,0.5129591883,0.1525774617,0.04445846107,0
e49.10,-387.9279,523.4301,396.7718,4,2,14.20159545,0.5063598205,0.352980243,0.1380516372,0.04518510412,0
e49.11,-8.0446,545.1574,452.8642,6,3,13.01295284,0.7163502738,0.3302735518,0.1350716542,0.04753812067,0
e49.12,-63.6664,373.5528,304.6976,10,5,7.352727262,0.5476269145,0.3195937023,0.1354809428,0.05040023648,0
e49.13,15.8567,442.4879,382.8157,5,2.5,6.362271695,1.73432448,0.4125720783,0.1260138821,0.04588053483,0
e49.14,285.0001,348.5572,295.0356,6,3,6.843528907,0.5351326667,0.1161468108,0.08149144574,0.03036945634,0
e49.15,135.9988,235.5296,191.5968,7,3.5,3.229467164,0.4123070459,0.2287184532,0.1459360088,0.04841162026,0
e49.16,-39.1212,366.9761,311.0699,8,4,5.182908431,0.5653348135,0.2634046986,0.1511364554,0.04619928343,0
e49.17,36.1932,459.2445,397.9656,8,4,6.137855743,0.4580992048,0.2849685382,0.1478299217,0.05029010578,0
e49.18,132.7068,504.2862,434.8944,4,2,11.14449706,0.4872357267,0.3320109572,0.1544656946,0.04637420979,0
e49.19,-337.6544,595.5396,419.9695,9,4.5,15.0541249,0.5309186984,0.3725453336,0.1408629137,0.04708221548,0
e49.20,-82.1331,495.3064,437.6966,4,2,7.729485225,0.6454830963,0.1382320582,0.08365712066,0.02500976606,0
e37.1,-68.5826,258.6066,182.0838,13,6.5,11.63390331,0.6963085752,0.220885154,0.307257624,0.1829029944,0
e37.2,-260.2138,302.1111,264.5565,4,2,6.812565327,0.497261304,0.1121689834,0.2043565855,0.128478558,0
e37.3,-177.1989,296.9912,258.9408,11,5.5,5.414689138,0.4961135769,0.1206242779,0.1895048955,0.1423315009,0
e37.4,-550.94,606.9749,559.1259,5,2.5,29.65742616,0.5583378876,0.1664322552,0.2171866743,0.1592710045,0
e37.5,-131.922,409.236,301.9841,4,2,19.24591093,0.4705902748,0.1278192818,0.1485462685,0.1058924899,0
e37.6,-68.9223,301.1901,270.2556,5,2.5,6.728490269,0.4818403718,0.1615679739,0.1691569493,0.1094010633,0
e37.7,102.4879,526,418.6709,8,4,38.80845237,0.671185846,0.2185825413,0.2412256944,0.1582660014,0
e37.8,75.4596,680.9763,603.7333,3,1.5,17.74557582,1.727853462,0.3182913366,0.2169936656,0.1425020579,0
e37.9,-187.9045,314.2146,216.1773,12,6,6.459730921,0.5643713993,0.1838984242,0.2901657912,0.1972532503,0
e37.10,21.2933,468.9289,396.3734,5,2.5,8.897895249,0.6311650405,0.1401456073,0.1982073211,0.1341518665,0
e37.11,-118.9068,359.5323,309.455,6,3,7.071837062,0.4772172353,0.1132441767,0.2196169505,0.1670696707,0
e37.12,270.9221,342.222,284.2048,1,0.5,6.499281245,0.4065427879,0.141552542,0.2191582836,0.1288091686,0
e37.13,-178.8551,333.0742,295.7082,8,4,5.441686066,0.4516488999,0.158210493,0.1930777536,0.1321486202,0
e37.14,-12.0226,348.8514,275.1041,7,3.5,6.28099364,0.8084310919,0.2189087812,0.2651044756,0.2093319214,0
e37.15,-170.6275,323.3394,235.2478,12,6,6.337118314,0.5925308715,0.1185955343,0.1766720348,0.1292473478,0
e37.16,384.7973,433.1936,384.7973,0,0,12.37151318,0.5244683675,0.129406554,0.251614151,0.1654255823,0
e37.17,74.7199,268.6156,220.9134,13,6.5,4.327945684,0.7440583115,0.202364778,0.1921467728,0.1207713847,0
e37.18,-199.5792,459.7408,417.4041,2,1,7.400510422,0.6321927725,0.1112008257,0.2654199214,0.1657828453,0
e37.19,-18.262,338.1445,261.0684,16,8,6.137369154,0.6951469959,0.1392571272,0.1767440921,0.1226261194,0
e37.20,311.1504,381.1343,311.157,1,0.5,9.769071449,0.5542003936,0.1051472392,0.172187267,0.1147311811,0
e62.1,211.0457,245.4231,212.2719,10,5,6.005573179,0.4080741849,0.2565372242,0.1973725991,0.05697708734,1
e62.2,330.8277,360.7016,330.8277,0,0,8.956824259,0.939501275,0.6004002022,0.4300376919,0.1138086158,1
e62.3,232.7519,292.7029,232.7973,8,4,8.097976156,0.4571203012,0.2395672186,0.1941958472,0.05740059352,1
e62.4,2330.0714,3033.4321,2335.3548,2,1,6934.99953,136.5650005,39.86851784,9.456257168,2.585509761,1
e62.5,1500.8052,2223.8767,1508.9642,15,7.5,3194.916997,102.9570478,36.88419219,9.005314653,2.385501806,1
e62.6,335.3541,383.7458,338.117,9,4.5,11.2585305,0.9670792036,0.3662418739,0.2305003948,0.06581047876,1
e62.7,436.0817,451.1793,436.0817,0,0,9.076078166,0.6400049815,0.5253061606,0.4105942853,0.1113597082,1
e62.8,437.7524,457.6925,437.7524,0,0,10.29622325,0.5322281607,0.3324847933,0.2356118474,0.06201056003,1
e62.9,492.2429,507.5987,492.2429,0,0,10.82277419,0.6760453023,0.5715785672,0.4148531785,0.1079358876,1
e62.10,457.7241,476.7251,457.7241,0,0,9.251937118,0.743514656,0.4825934938,0.4162053267,0.1101597433,1
e62.11,392.0088,402.6199,392.0088,0,0,7.664407126,0.3953018029,0.250157794,0.2138168321,0.06266600524,1
e62.12,345.4469,372.8843,345.4469,0,0,6.761852664,0.7062531066,0.5328597479,0.4290962467,0.1144035564,1
e62.13,348.9243,370.0891,348.9243,0,0,7.123117316,0.543190094,0.348689756,0.3484274867,0.1399265152,1
e62.14,254.2751,288.0238,254.2751,0,0,6.517265482,0.4826231671,0.3160622829,0.2347475274,0.08884357835,1
e62.15,158.5525,218.3721,161.2911,14,7,4.760449011,0.7176315487,0.4962142086,0.4324668885,0.1128250064,1
e62.16,122.2241,177.0054,133.7702,10,5,4.523704207,0.5024244369,0.3266446442,0.2310776327,0.06626039375,1
e62.17,202.1748,241.037,204.1658,6,3,7.477120456,0.6273719539,0.5739268659,0.4164514629,0.1153580719,1
e62.18,108.4322,168.5704,137.5507,3,1.5,3.99986616,0.3722033514,0.2630715764,0.2129305536,0.06072442748,1
e62.19,82.6163,157.8021,95.8341,32,16,3.833561133,0.5654681549,0.5504787785,0.4166816326,0.1374879304,1
e62.20,20.8308,126.326,67.8625,52,26,2.339560157,0.8181151454,0.5797086609,0.4274358704,0.120002712,1
e47.0.1,-555.351,635.7598,569.364,6,3,21.8646178,0.309563457,0.1273624675,0.05790298113,0.02281986482,0
e47.0.2,-185.2346,244.1443,202.0867,9,4.5,9.313831865,0.2161663862,0.09300896302,0.05069868849,0.01755475746,0
e47.0.3,357.8416,422.4851,375.0563,5,2.5,9.040500603,0.2515849752,0.1204936963,0.07366359009,0.02307855233,0
e47.0.4,668.9808,723.2716,668.9808,0,0,18.9907069,0.3023733759,0.1134177631,0.05474906598,0.01599657496,0
e47.0.5,961.706,992.8577,961.706,0,0,40.48495833,0.1908599178,0.1033781972,0.07426585856,0.02414596204,0
e47.0.6,1065.1716,1071.3059,1065.1716,0,0,45.36596689,0.1575771389,0.09086615672,0.06385495338,0.01932692233,0
e47.0.7,673.0486,708.1529,673.0486,0,0,18.56624797,0.2683469546,0.08423366004,0.04728286573,0.0174741299,0
e47.0.8,306.4391,345.9833,306.4391,0,0,9.009972462,0.2197325025,0.1023076132,0.07128865048,0.02284200906,0
e47.0.9,-157.4276,349.5699,288.837,7,3.5,33.80482751,1.246841546,0.2649047079,0.06037991799,0.01867998206,0
e47.0.10,188.3926,833.3992,711.0455,3,1.5,58.28640534,1.795093956,0.4887670742,0.1333126671,0.03499775468,0
e47.0.11,386.2315,885.265,841.0686,1,0.5,107.4002597,1.686204731,0.3864763642,0.09925224022,0.02784048759,0
e47.0.12,383.929,465.2251,393.7513,4,2,17.29589666,0.6854680512,0.2621169328,0.09089451965,0.02264745737,0
e47.0.13,369.4344,517.0231,406.1571,5,2.5,15.91178482,0.6363593868,0.205569153,0.09348200868,0.0301298803,0
e47.0.14,-253.059,278.4557,253.061,2,1,7.409123472,0.2976162089,0.1029903458,0.05312478535,0.01786564852,0
e47.0.15,-167.0049,214.8207,178.7455,4,2,5.672156868,0.3363815968,0.1790372373,0.08221642225,0.02508204452,0
e47.0.16,-390.8417,467.8888,392.6972,2,1,12.34753102,0.196149856,0.1133743715,0.07792657307,0.02515735315,0
e47.0.17,-4.651,495.0389,434.8873,1,0.5,13.43485786,0.5134430195,0.1873659873,0.07629894145,0.02175249323,0
e47.0.18,344.9795,591.1721,520.724,3,1.5,17.7392556,1.144071308,0.20572245,0.1198947289,0.03547046695,0
e47.0.19,136.8915,287.0362,242.1228,7,3.5,10.35105952,0.4773711016,0.1771441957,0.09493342677,0.02881280782,0
e47.0.20,-61.9583,256.9219,226.4692,7,3.5,3.91431234,0.2174879539,0.08159555952,0.04398334858,0.01734720181,0
e73.1,236.0361,260.3474,236.0361,0,0,13.60693703,0.6118381265,0.3627591347,0.3021901248,0.032642405,0
e73.2,122.3875,320.0077,275.2519,6,3,48.91290351,1.087402638,1.109923001,0.6857383595,0.0555962509,0
e73.3,292.3512,322.6502,292.3512,0,0,5.213386745,0.7735092833,0.6909158132,0.6071212414,0.05262440765,0
e73.4,187.6855,211.0515,189.4187,2,1,7.87213404,0.2011235225,0.3008686946,0.2923751447,0.03348184232,0
e73.5,199.3888,243.4091,202.9444,4,2,4.92376348,0.6598306485,0.577974615,0.566568288,0.05135642836,0
e73.6,189.3479,219.7266,191.663,4,2,3.020588546,0.4159150085,0.420800732,0.5068876453,0.07743711108,0
e73.7,111.698,166.3546,123.8801,18,9,5.388468512,0.4829564942,0.2758442435,0.2633650534,0.04083144802,0
e73.8,146.7324,209.8681,153.5659,22,11,3.865199513,0.6332362794,0.6351676265,0.5579903618,0.05805910063,0
e73.9,44.5421,553.2888,451.3743,13,6.5,90.58723713,11.75476758,1.108265315,0.5917012198,0.1248850901,0
e73.10,-99.7857,342.4301,287.988,5,2.5,46.56841308,1.272750807,1.353232344,0.6221390949,0.06097742049,0
e73.11,-90.7978,227.4427,198.0916,10,5,17.50267559,1.199382663,0.5812139864,0.5909589771,0.05765474583,0
e73.12,-87.9171,189.4753,164.8144,9,4.5,16.86270456,0.8560738748,0.564957351,0.3347769672,0.03566972062,0
e73.13,20.77,171.3025,134.9555,30,15,4.692633278,1.919244971,0.8696387609,0.5988172909,0.1182449722,0
e73.14,56.6412,113.169,75.8424,44,22,1.453985294,0.3977036396,0.3432952304,0.304767908,0.03247500228,0
e73.15,-12.7438,142.1628,97.9827,41,20.5,3.576130063,0.5044710734,0.594450943,0.5491366189,0.0517366402,0
e73.16,115.583,159.0441,121.0146,16,8,7.672246391,0.4270596274,0.3244402287,0.4114259533,0.113084364,0
e73.17,63.2096,121.2225,73.4989,47,23.5,3.578776707,0.4409954391,0.4163294583,0.3830210862,0.09232668812,0
e73.18,50.0912,125.6521,69.6221,60,30,2.517502897,0.5099613122,0.5656187621,0.5263324414,0.05028790132,0
e73.19,-17.97,96.3707,58.1916,65,32.5,0.6690290113,0.3133887394,0.2744328306,0.2827432482,0.03143041799,0
e73.20,3.4012,119.158,65.6097,64,32,1.232364355,0.5576962443,0.5709830378,0.5640946615,0.05750486872,0
e47.1.1,618.5051,728.8591,637.3583,2,1,25.5446124,0.4382902259,0.1373725472,0.08888093209,0.03234277143,1
e47.1.2,669.8428,754.7452,684.8061,2,1,32.82182472,0.6547317351,0.1022630976,0.104866947,0.03688228348,1
e47.1.3,1243.1037,1256.5431,1243.1037,0,0,71.23609454,0.3474964469,0.07620282978,0.09197524389,0.03318807713,1
e47.1.4,848.4429,923.0017,862.4258,2,1,34.26325057,0.5857290623,0.1040234186,0.09602499111,0.04088056335,1
e47.1.5,620.8449,741.6183,685.3942,2,1,30.38251089,0.629992344,0.1249548478,0.1045779378,0.03590888797,1
e47.1.6,130.5899,603.6774,502.7825,6,3,17.92789342,1.283005686,0.1683936923,0.1308018055,0.04796862005,1
e47.1.7,138.7058,413.7039,317.6194,6,3,11.9809125,0.7085145988,0.1254932866,0.1138166196,0.05583440695,1
e47.1.8,-131.15,500.9312,315.4482,11,5.5,10.84864921,0.6683709145,0.1600998954,0.1177217826,0.04627010513,1
e47.1.9,-296.9913,709.6528,449.7152,12,6,21.58827564,0.9034212861,0.1021462219,0.08939941119,0.04025044992,1
e47.1.10,-291.1504,639.7267,357.5405,13,6.5,21.83314111,2.186212376,0.1576906382,0.1043977011,0.04625549002,1
e47.1.11,-271.1436,748.816,519.6343,8,4,23.74038735,1.066336917,0.2262338822,0.1267047712,0.05816544178,1
e47.1.12,74.1329,730.2032,537.2211,17,8.5,21.66799523,1.873020914,0.4884997417,0.1714718923,0.06903667646,1
e47.1.13,575.0134,1197.1199,884.3976,3,1.5,44.16689663,2.899050126,1.090935249,0.3715385013,0.1200475533,1
e47.1.14,78.9764,910.4258,703.8727,7,3.5,27.78219127,3.073338644,0.7021038029,0.2367791606,0.08198770614,1
e47.1.15,-617.6012,1067.7757,793.0526,3,1.5,36.03874326,1.248339416,0.3855220358,0.1645514735,0.05296211257,1
e47.1.16,-492.0329,791.2923,693.0992,3,1.5,34.9187469,2.114090846,0.2449506609,0.1394949951,0.06295977607,1
e47.1.17,-255.8915,455.6108,378.9046,4,2,15.34795078,1.263933137,0.188982208,0.1120965276,0.05193849785,1
e47.1.18,224.3162,619.7682,541.53,8,4,24.57759732,0.9531137866,0.2499216579,0.1397942213,0.06143230989,1
e47.1.19,-164.9455,986.0252,798.4002,4,2,31.00238975,1.90582682,0.2623374857,0.121908244,0.05399547261,1
e47.1.20,-385.8295,1501.8618,1148.9497,3,1.5,63.29404158,3.625287832,0.130177468,0.1139225719,0.04957938678,1